major,activity_category,activity_details
컴퓨터공학과,컴퓨터부품확인,컴퓨터 본체를 열어 각종 부품을 직접 확인해 보고 컴퓨터의 구성 및 구조에 대해 이해할 수 있다.  
컴퓨터공학과,웹진구독,컴퓨터나 IT분야에 대한 웹진이나 잡지를 구독하고 관심 내용을 읽어보는  활동을 통해 컴퓨터 공학 및 관련 기술에 대한 지식을 쌓을 수 있습니다.
컴퓨터공학과,뉴스구독,"전자신문 웹사이트 방문, IT관련 기사검색을 통해 뉴스를 읽고 컴퓨터와 IT 분야에 대한 최신 동향 파악 및 새로운 기술에 대해 빠르게 정보를 얻을 수 있습니다."
컴퓨터공학과,동영상시청,"IT 컴퓨터, 클라우드컴퓨팅 빅데이터, 인공지능, 5G, 사물인터넷 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
컴퓨터과학과,컴퓨터부품확인,컴퓨터 본체를 열어 각종 부품을 직접 확인해 보고 컴퓨터의 구성 및 구조에 대해 이해할 수 있다.  
컴퓨터과학과,웹진구독,컴퓨터나 IT분야에 대한 웹진이나 잡지를 구독하고 관심 내용을 읽어보는  활동을 통해 컴퓨터 공학 및 관련 기술에 대한 지식을 쌓을 수 있습니다.
컴퓨터과학과,뉴스구독,"전자신문 웹사이트 방문, IT관련 기사검색을 통해 뉴스를 읽고 컴퓨터와 IT 분야에 대한 최신 동향 파악 및 새로운 기술에 대해 빠르게 정보를 얻을 수 있습니다."
컴퓨터과학과,동영상시청,"IT 컴퓨터, 클라우드컴퓨팅 빅데이터, 인공지능, 5G, 사물인터넷 등 관련된 영상 시청을 통해 지식을 얻을 수 있습니다."
컴퓨터디자인학과,디자인 전시회 관람,인터넷에서 디자인 전시회 소식을 찾아보고 전시회를 관람하세요. 선배 디자이너의 작품을 보고 디자인에 대해여 배울 점이 많습니다. 
컴퓨터디자인학과,SNS 운영,자신의 SNS를 운영하면서 최근의 흐름을 따라가 보세요. 단순한 정보전달을 넘어서서 자신의 메시지를 보다 효과적으로 전달하는 방법에 관하여 고민해 보세요.
컴퓨터디자인학과,디자인 잡지 구독,디자인 관련 잡지 가운데 하나를 도서관을 통하여 구독해서 정기적으로 새로운 흐름과 추세를 파악해 보세요. 
컴퓨터소프트웨어과,코딩연습,"각종 코딩 사이트나 코딩 프로그램을 통한 코딩 연습을 통해 모바일 웹, 모바일 애플리케이션 개발에 필요한 프로그래밍에 대한 기초 지식과 원리를 이해할 수 있습니다."
컴퓨터소프트웨어과,소프트웨어공학 관련 자료 수집,"전자신문 웹사이트 방문, IT, 프로그래밍, 소프트웨어 등 관련 기사검색을 통해 자료를 수집하고 공부하면서 소프트웨어 및 프로그램 개발, IT분야에 대한 최신 정보와 새로운 기술에 대해 빠르게 알 수 있습니다."
컴퓨터응용기계과,기계박람회,한국국제기계박람회 등에 참여하여 최근 기슬 동향에 대하여 이해하는 데 도움이 될 수 있습니다. 
컴퓨터응용기계과,기계설계도면 그리기,동영상이나 이미지를 통하여 기계설계도면을 찾아보고 직접 그려보세요.
컴퓨터응용기계과,3D CAD프로그램 배우기,동영상을 통하여 CAD프로그램을 배워 간단한 조작법을 익혀보세요.
성악과,성악 배우기,성악의 발성과 호흡 등 기초적인 것에서부터 체계적으로 학습하고 실습해야 합니다.
성악과,음악 동아리,친구들과 동아리를 만들어 함께 자신이 연주하고 싶은 악기를  연주 해보세요. 연습을 통한 악기 연주의 실력이 향상됩니다.
성악과,성악 공연 관람,성악 공연이나 성악 콘서트를 기회 있을 때 마다 관람하고 후기를 기록해 보세요. 
실용음악과,축제 무대 참여,학교나 지역의 축제에서 가수나 댄서로서 직접 무대에 서보세요. 연습을 통한 실력 향상과 많은 사람들 앞에서 무대를 함으로써 자신감을 키울 수 있습니다. 
실용음악과,음악 동아리,"음악 동아리를 통해 보컬, 밴드 등 다양한 음악 장르를 배울 수 있습니다. "
실용음악학과,노래 배우기, 발성법과 호흡법 등 기초적인 것에서부터 체계적으로 학습하고 실습해야 합니다.
실용음악학과,음악 동아리,친구들과 동아리를 만들어 함께 자신이 연주하고 싶은 악기를  연주 해보세요. 연습을 통한 악기 연주의 실력이 향상됩니다.
실용음악학과,음악 공연 관람,관심있는 가수나 그룹의 공연을 온라인이나 오프라인으로 관람하고 후기를 기록해 보세요. 
음악과,음악 동아리,오케스트라가 아니어도 좋습니다. 친구들과 동아리를 만들어 함께 자신이 연주하고 싶은 악기를  연주 해보세요. 연습을 통한 악기 연주의 실력이 향상됩니다.
